corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 1845,10,0.415,45.643,46.059,511794
[CALIB_PROFILE] 1846,40,0.411,59.471,59.881,511834
[CALIB_PROFILE] 1847,20,0.412,50.238,50.650,511854
[CALIB_PROFILE] 1848,13,0.414,47.068,47.482,511867
[CALIB_PROFILE] 1849,1,0.410,4.482,4.892,511868
[CALIB_PROFILE] 1850,6,0.421,43.906,44.328,511874
[CALIB_PROFILE] 1851,129,0.414,102.046,102.461,512003
[CALIB_PROFILE] 1852,1,0.408,4.510,4.918,512004
[CALIB_PROFILE] 1853,12,0.422,46.627,47.049,512016
[CALIB_PROFILE] 1854,99,0.413,86.832,87.245,512115
[CALIB_PROFILE] 1855,90,0.414,82.543,82.957,512205
[CALIB_PROFILE] 1856,43,0.407,60.850,61.257,512248
[CALIB_PROFILE] 1857,30,0.412,54.750,55.162,512278
[CALIB_PROFILE] 1858,1,0.412,4.470,4.882,512279
[CALIB_PROFILE] 1859,9,0.438,45.280,45.718,512288
[CALIB_PROFILE] 1860,12,0.409,46.610,47.019,512300
[CALIB_PROFILE] 1861,114,0.408,94.248,94.656,512414
[CALIB_PROFILE] 1862,46,0.416,62.350,62.767,512460
[CALIB_PROFILE] 1863,1,0.415,4.489,4.905,512461
[CALIB_PROFILE] 1864,9,0.422,45.254,45.677,512470
[CALIB_PROFILE] 1865,89,0.410,82.013,82.423,512559
[CALIB_PROFILE] 1866,13,0.413,47.033,47.446,512572
[CALIB_PROFILE] 1867,167,0.406,121.859,122.266,512739
[CALIB_PROFILE] 1868,70,0.412,73.357,73.769,512809
[CALIB_PROFILE] 1869,75,0.409,75.721,76.130,512884
[CALIB_PROFILE] 1870,71,0.416,73.814,74.230,512955
[CALIB_PROFILE] 1871,1,0.414,4.528,4.942,512956
[CALIB_PROFILE] 1872,10,0.430,45.688,46.118,512966
[CALIB_PROFILE] 1873,61,0.415,69.200,69.615,513027
[CALIB_PROFILE] 1874,58,0.413,67.771,68.184,513085
[CALIB_PROFILE] 1875,69,0.417,72.858,73.276,513154
[CALIB_PROFILE] 1876,64,0.409,70.544,70.953,513218
[CALIB_PROFILE] 1877,1,0.412,4.473,4.886,513219
[CALIB_PROFILE] 1878,6,0.426,43.932,44.358,513225
[CALIB_PROFILE] 1879,108,0.407,91.328,91.736,513333
[CALIB_PROFILE] 1880,1,0.407,4.564,4.971,513334
[CALIB_PROFILE] 1881,58,0.419,67.912,68.331,513392
[CALIB_PROFILE] 1882,508,0.408,335.629,336.038,513900
[CALIB_PROFILE] 1883,508,0.412,335.410,335.822,514408
[CALIB_PROFILE] 1884,508,0.411,335.637,336.048,514916
[CALIB_PROFILE] 1885,508,0.413,337.715,338.128,515424
[CALIB_PROFILE] 1886,508,0.410,337.347,337.757,515932
[CALIB_PROFILE] 1887,508,0.420,336.657,337.076,516440
[CALIB_PROFILE] 1888,508,0.417,335.405,335.822,516948
[CALIB_PROFILE] 1889,508,0.415,338.118,338.533,517456
[CALIB_PROFILE] 1890,508,0.423,336.500,336.923,517964
[CALIB_PROFILE] 1891,508,0.423,336.794,337.217,518472
[CALIB_PROFILE] 1892,508,0.423,336.468,336.892,518980
[CALIB_PROFILE] 1893,508,0.419,335.824,336.242,519488
[CALIB_PROFILE] 1894,508,0.422,337.060,337.482,519996
[CALIB_PROFILE] 1895,508,0.413,337.465,337.879,520504
[CALIB_PROFILE] 1896,508,0.413,337.619,338.032,521012
[CALIB_PROFILE] 1897,508,0.449,336.584,337.033,521520
[CALIB_PROFILE] 1898,508,0.419,337.696,338.115,522028
[CALIB_PROFILE] 1899,508,0.417,336.057,336.475,522536
[CALIB_PROFILE] 1900,508,0.412,337.260,337.672,523044
[CALIB_PROFILE] 1901,508,0.420,338.225,338.646,523552
[CALIB_PROFILE] 1902,508,0.410,335.684,336.093,524060
[CALIB_PROFILE] 1903,508,0.423,336.572,336.995,524568
[CALIB_PROFILE] 1904,25,0.427,52.635,53.063,524593
[CALIB_PROFILE] 1905,45,0.417,61.867,62.283,524638
[CALIB_PROFILE] 1906,6,0.412,43.911,44.324,524644
[CALIB_PROFILE] 1907,160,0.408,118.117,118.525,524804
[CALIB_PROFILE] 1908,90,0.415,82.815,83.230,524894
[CALIB_PROFILE] 1909,43,0.412,61.008,61.420,524937
[CALIB_PROFILE] 1910,21,0.414,50.744,51.159,524958
[CALIB_PROFILE] 1911,114,0.414,94.547,94.961,525072
[CALIB_PROFILE] 1912,104,0.417,89.680,90.097,525176
[CALIB_PROFILE] 1913,118,0.414,96.524,96.938,525294
[CALIB_PROFILE] 1914,130,0.417,103.023,103.440,525424
[CALIB_PROFILE] 1915,49,0.406,63.735,64.141,525473
[CALIB_PROFILE] 1916,4,0.416,42.980,43.396,525477
[CALIB_PROFILE] 1917,4,0.412,42.972,43.384,525481
[CALIB_PROFILE] 1918,218,0.407,148.951,149.358,525699
[CALIB_PROFILE] 1919,508,0.416,337.607,338.023,526207
[CALIB_PROFILE] 1920,508,0.417,338.254,338.671,526715
[CALIB_PROFILE] 1921,265,0.413,211.579,211.992,526980
[CALIB_PROFILE] 1922,508,0.410,335.912,336.321,527488
[CALIB_PROFILE] 1923,508,0.414,335.582,335.996,527996
[CALIB_PROFILE] 1924,508,0.422,335.753,336.176,528504
[CALIB_PROFILE] 1925,508,0.417,336.592,337.009,529012
[CALIB_PROFILE] 1926,86,0.455,80.747,81.202,529098
[CALIB_PROFILE] 1927,33,0.409,56.372,56.782,529131
[CALIB_PROFILE] 1928,5,0.410,43.459,43.870,529136
[CALIB_PROFILE] 1929,188,0.418,133.048,133.465,529324
[CALIB_PROFILE] 1930,6,0.406,43.814,44.220,529330
[CALIB_PROFILE] 1931,146,0.414,111.305,111.719,529476
[CALIB_PROFILE] 1932,4,0.407,43.049,43.456,529480
[CALIB_PROFILE] 1933,33,0.415,56.332,56.747,529513
[CALIB_PROFILE] 1934,49,0.417,63.671,64.088,529562
[CALIB_PROFILE] 1935,3,0.412,9.423,9.836,529565
[CALIB_PROFILE] 1936,44,0.415,61.307,61.723,529609
[CALIB_PROFILE] 1937,6,0.412,43.936,44.348,529615
[CALIB_PROFILE] 1938,95,0.431,84.979,85.410,529710
[CALIB_PROFILE] 1939,508,0.409,335.880,336.289,530218
[CALIB_PROFILE] 1940,508,0.412,335.237,335.649,530726
[CALIB_PROFILE] 1941,508,0.406,335.783,336.189,531234
[CALIB_PROFILE] 1942,508,0.415,337.329,337.745,531742
[CALIB_PROFILE] 1943,508,0.450,337.039,337.489,532250
[CALIB_PROFILE] 1944,508,0.410,336.966,337.376,532758
[CALIB_PROFILE] 1945,508,0.415,336.424,336.839,533266
[CALIB_PROFILE] 1946,41,0.417,60.156,60.573,533307
[CALIB_PROFILE] 1947,36,0.408,57.654,58.063,533343
[CALIB_PROFILE] 1948,508,0.412,337.242,337.654,533851
[CALIB_PROFILE] 1949,24,0.410,52.061,52.471,533875
[CALIB_PROFILE] 1950,508,0.409,336.297,336.707,534383
[CALIB_PROFILE] 1951,508,0.415,337.146,337.562,534891
[CALIB_PROFILE] 1952,508,0.438,335.287,335.726,535399
[CALIB_PROFILE] 1953,508,0.423,335.675,336.099,535907
[CALIB_PROFILE] 1954,508,0.427,334.958,335.386,536415
[CALIB_PROFILE] 1955,508,0.412,336.237,336.649,536923
[CALIB_PROFILE] 1956,61,0.423,69.287,69.710,536984
[CALIB_PROFILE] 1957,508,0.418,336.908,337.327,537492
[CALIB_PROFILE] 1958,508,0.420,336.610,337.030,538000
[CALIB_PROFILE] 1959,508,0.416,336.158,336.575,538508
[CALIB_PROFILE] 1960,508,0.419,335.375,335.794,539016
[CALIB_PROFILE] 1961,11,0.414,46.143,46.558,539027
[CALIB_PROFILE] 1962,49,0.414,63.602,64.017,539076
[CALIB_PROFILE] 1963,46,0.419,62.271,62.691,539122
[CALIB_PROFILE] 1964,32,0.420,55.704,56.124,539154
[CALIB_PROFILE] 1965,25,0.419,52.467,52.886,539179
[CALIB_PROFILE] 1966,508,0.416,337.725,338.141,539687
[CALIB_PROFILE] 1967,508,0.414,336.554,336.968,540195
[CALIB_PROFILE] 1968,61,0.417,69.233,69.651,540256
[CALIB_PROFILE] 1969,21,0.409,50.766,51.175,540277
[CALIB_PROFILE] 1970,508,0.420,337.572,337.993,540785
[CALIB_PROFILE] 1971,508,0.419,337.341,337.760,541293
[CALIB_PROFILE] 1972,508,0.417,337.437,337.853,541801
[CALIB_PROFILE] 1973,508,0.416,337.501,337.918,542309
[CALIB_PROFILE] 1974,508,0.417,336.736,337.153,542817
[CALIB_PROFILE] 1975,508,0.421,335.310,335.732,543325
[CALIB_PROFILE] 1976,508,0.411,336.147,336.558,543833
[CALIB_PROFILE] 1977,508,0.424,337.839,338.263,544341
[CALIB_PROFILE] 1978,41,0.413,60.065,60.478,544382
[CALIB_PROFILE] 1979,508,0.416,337.933,338.349,544890
[CALIB_PROFILE] 1980,42,0.414,60.573,60.988,544932
[CALIB_PROFILE] 1981,39,0.423,59.215,59.639,544971
[CALIB_PROFILE] 1982,6,0.409,43.920,44.330,544977
[CALIB_PROFILE] 1983,73,0.419,74.765,75.184,545050
[CALIB_PROFILE] 1984,4,0.411,43.088,43.499,545054
[CALIB_PROFILE] 1985,81,0.420,78.553,78.974,545135
[CALIB_PROFILE] 1986,123,0.416,99.160,99.577,545258
[CALIB_PROFILE] 1987,83,0.411,79.436,79.847,545341
[CALIB_PROFILE] 1988,83,0.415,79.510,79.925,545424
[CALIB_PROFILE] 1989,43,0.416,61.025,61.441,545467
[CALIB_PROFILE] 1990,5,0.412,43.461,43.873,545472
[CALIB_PROFILE] 1991,154,0.412,114.844,115.256,545626
[CALIB_PROFILE] 1992,7,0.417,44.422,44.839,545633
[CALIB_PROFILE] 1993,10,0.416,45.697,46.113,545643
[CALIB_PROFILE] 1994,30,0.406,54.761,55.167,545673
[CALIB_PROFILE] 1995,26,0.420,53.004,53.425,545699
[CALIB_PROFILE] 1996,3,0.416,9.427,9.843,545702
[CALIB_PROFILE] 1997,44,0.415,61.403,61.818,545746
[CALIB_PROFILE] 1998,50,0.418,64.160,64.578,545796
[CALIB_PROFILE] 1999,35,0.410,57.226,57.636,545831
[CALIB_PROFILE] 2000,55,0.413,66.337,66.750,545886
[CALIB_PROFILE] 2001,42,0.427,60.402,60.830,545928
[CALIB_PROFILE] 2002,54,0.416,65.758,66.175,545982
[CALIB_PROFILE] 2003,44,0.418,61.286,61.705,546026
[CALIB_PROFILE] 2004,38,0.415,58.504,58.919,546064
[CALIB_PROFILE] 2005,42,0.412,60.412,60.824,546106
[CALIB_PROFILE] 2006,8,0.416,44.821,45.237,546114
[CALIB_PROFILE] 2007,74,0.415,75.145,75.560,546188
[CALIB_PROFILE] 2008,27,0.414,53.496,53.910,546215
[CALIB_PROFILE] 2009,508,0.410,335.434,335.845,546723
[CALIB_PROFILE] 2010,508,0.417,334.319,334.736,547231
[CALIB_PROFILE] 2011,508,0.419,336.218,336.637,547739
[CALIB_PROFILE] 2012,508,0.418,337.029,337.447,548247
[CALIB_PROFILE] 2013,508,0.425,336.861,337.286,548755
[CALIB_PROFILE] 2014,508,0.416,336.941,337.358,549263
[CALIB_PROFILE] 2015,508,0.418,335.697,336.115,549771
[CALIB_PROFILE] 2016,66,0.425,71.591,72.016,549837
[CALIB_PROFILE] 2017,508,0.410,337.694,338.104,550345
[CALIB_PROFILE] 2018,27,0.438,53.552,53.991,550372
[CALIB_PROFILE] 2019,508,0.435,336.899,337.333,550880
[CALIB_PROFILE] 2020,279,0.411,217.687,218.098,551159
[CALIB_PROFILE] 2021,508,0.411,335.230,335.642,551667
[CALIB_PROFILE] 2022,508,0.420,334.851,335.272,552175
[CALIB_PROFILE] 2023,40,0.414,59.625,60.039,552215
[CALIB_PROFILE] 2024,508,0.413,336.841,337.254,552723
[CALIB_PROFILE] 2025,508,0.413,337.234,337.647,553231
[CALIB_PROFILE] 2026,15,0.413,48.041,48.454,553246
[CALIB_PROFILE] 2027,47,0.410,62.698,63.109,553293
[CALIB_PROFILE] 2028,22,0.420,51.162,51.582,553315
[CALIB_PROFILE] 2029,46,0.422,62.382,62.804,553361
[CALIB_PROFILE] 2030,68,0.411,72.385,72.796,553429
[CALIB_PROFILE] 2031,508,0.415,337.492,337.908,553937
[CALIB_PROFILE] 2032,418,0.417,287.279,287.697,554355
[CALIB_PROFILE] 2033,508,0.424,337.290,337.714,554863
[CALIB_PROFILE] 2034,508,0.417,338.334,338.750,555371
[CALIB_PROFILE] 2035,362,0.412,258.237,258.649,555733
[CALIB_PROFILE] 2036,508,0.420,335.995,336.415,556241
[CALIB_PROFILE] 2037,508,0.407,335.321,335.729,556749
[CALIB_PROFILE] 2038,508,0.422,336.082,336.505,557257
[CALIB_PROFILE] 2039,508,0.424,337.369,337.794,557765
[CALIB_PROFILE] 2040,508,0.415,336.721,337.137,558273
[CALIB_PROFILE] 2041,508,0.415,337.039,337.454,558781
[CALIB_PROFILE] 2042,508,0.422,335.991,336.413,559289
[CALIB_PROFILE] 2043,44,0.414,61.492,61.906,559333
[CALIB_PROFILE] 2044,508,0.410,336.414,336.824,559841
[CALIB_PROFILE] 2045,41,0.420,60.120,60.540,559882
[CALIB_PROFILE] 2046,37,0.413,58.115,58.529,559919
[CALIB_PROFILE] 2047,508,0.414,335.711,336.126,560427
[CALIB_PROFILE] 2048,508,0.417,336.285,336.703,560935
[CALIB_PROFILE] 2049,508,0.416,336.323,336.740,561443
[CALIB_PROFILE] 2050,24,0.419,52.119,52.538,561467
[CALIB_PROFILE] 2051,508,0.414,336.347,336.761,561975
[CALIB_PROFILE] 2052,508,0.422,336.488,336.911,562483
[CALIB_PROFILE] 2053,38,0.424,58.595,59.020,562521
[CALIB_PROFILE] 2054,508,0.418,337.903,338.322,563029
[CALIB_PROFILE] 2055,508,0.419,334.909,335.328,563537
[CALIB_PROFILE] 2056,508,0.430,336.645,337.075,564045
[CALIB_PROFILE] 2057,457,0.427,308.658,309.085,564502
[CALIB_PROFILE] 2058,53,0.438,65.497,65.936,564555
[CALIB_PROFILE] 2059,89,0.436,82.265,82.701,564644
[CALIB_PROFILE] 2060,25,0.430,52.585,53.015,564669
[CALIB_PROFILE] 2061,18,0.433,49.372,49.805,564687
[CALIB_PROFILE] 2062,44,0.428,61.305,61.733,564731
[CALIB_PROFILE] 2063,15,0.434,48.119,48.552,564746
[CALIB_PROFILE] 2064,5,0.443,43.435,43.879,564751
[CALIB_PROFILE] 2065,159,0.445,117.642,118.087,564910
[CALIB_PROFILE] 2066,75,0.420,75.778,76.199,564985
[CALIB_PROFILE] 2067,52,0.418,64.986,65.405,565037
[CALIB_PROFILE] 2068,37,0.415,58.050,58.466,565074
[CALIB_PROFILE] 2069,508,0.414,335.382,335.797,565582
[CALIB_PROFILE] 2070,508,0.452,334.516,334.969,566090
[CALIB_PROFILE] 2071,508,0.429,336.176,336.605,566598
[CALIB_PROFILE] 2072,508,0.431,336.910,337.341,567106
[CALIB_PROFILE] 2073,508,0.425,337.444,337.869,567614
[CALIB_PROFILE] 2074,508,0.418,336.574,336.992,568122
[CALIB_PROFILE] 2075,508,0.415,336.021,336.436,568630
[CALIB_PROFILE] 2076,69,0.415,72.910,73.326,568699
[CALIB_PROFILE] 2077,508,0.415,337.207,337.623,569207
[CALIB_PROFILE] 2078,508,0.411,339.100,339.512,569715
[CALIB_PROFILE] 2079,64,0.421,70.631,71.052,569779
[CALIB_PROFILE] 2080,36,0.417,57.747,58.164,569815
[CALIB_PROFILE] 2081,1,0.420,4.479,4.899,569816
[CALIB_PROFILE] 2082,4,0.433,42.980,43.413,569820
[CALIB_PROFILE] 2083,20,0.409,50.318,50.728,569840
[CALIB_PROFILE] 2084,11,0.413,46.158,46.572,569851
[CALIB_PROFILE] 2085,294,0.414,224.920,225.334,570145
[CALIB_PROFILE] 2086,1,0.414,4.509,4.924,570146
[CALIB_PROFILE] 2087,11,0.424,46.158,46.582,570157
[CALIB_PROFILE] 2088,11,0.412,46.197,46.609,570168
[CALIB_PROFILE] 2089,143,0.407,109.491,109.898,570311
[CALIB_PROFILE] 2090,10,0.428,45.773,46.202,570321
[CALIB_PROFILE] 2091,70,0.409,73.458,73.867,570391
[CALIB_PROFILE] 2092,55,0.409,66.429,66.839,570446
[CALIB_PROFILE] 2093,10,0.437,45.726,46.164,570456
[CALIB_PROFILE] 2094,109,0.409,91.753,92.162,570565
[CALIB_PROFILE] 2095,13,0.408,47.130,47.538,570578
[CALIB_PROFILE] 2096,44,0.418,61.291,61.710,570622
[CALIB_PROFILE] 2097,31,0.412,55.203,55.615,570653
[CALIB_PROFILE] 2098,45,0.411,61.775,62.186,570698
[CALIB_PROFILE] 2099,1,0.424,4.490,4.914,570699
[CALIB_PROFILE] 2100,7,0.427,44.330,44.757,570706
[CALIB_PROFILE] 2101,9,0.409,45.190,45.600,570715
[CALIB_PROFILE] 2102,114,0.435,94.345,94.781,570829
[CALIB_PROFILE] 2103,5,0.422,43.495,43.917,570834
[CALIB_PROFILE] 2104,76,0.420,76.161,76.581,570910
[CALIB_PROFILE] 2105,1,0.415,4.468,4.884,570911
[CALIB_PROFILE] 2106,9,0.424,45.276,45.701,570920
[CALIB_PROFILE] 2107,7,0.421,44.347,44.768,570927
[CALIB_PROFILE] 2108,86,0.425,80.660,81.086,571013
[CALIB_PROFILE] 2109,4,0.412,42.972,43.384,571017
[CALIB_PROFILE] 2110,52,0.427,64.992,65.419,571069
[CALIB_PROFILE] 2111,1,0.409,4.467,4.877,571070
[CALIB_PROFILE] 2112,8,0.420,44.790,45.210,571078
[CALIB_PROFILE] 2113,50,0.409,64.015,64.424,571128
[CALIB_PROFILE] 2114,54,0.421,65.855,66.276,571182
[CALIB_PROFILE] 2115,64,0.409,70.525,70.934,571246
[CALIB_PROFILE] 2116,1,0.409,4.480,4.889,571247
[CALIB_PROFILE] 2117,9,0.421,45.252,45.673,571256
[CALIB_PROFILE] 2118,10,0.428,45.731,46.159,571266
[CALIB_PROFILE] 2119,65,0.414,70.946,71.360,571331
[CALIB_PROFILE] 2120,60,0.407,68.745,69.153,571391
[CALIB_PROFILE] 2121,508,0.411,335.034,335.446,571899
[CALIB_PROFILE] 2122,508,0.417,334.472,334.890,572407
[CALIB_PROFILE] 2123,508,0.426,335.538,335.965,572915
[CALIB_PROFILE] 2124,508,0.423,337.555,337.978,573423
[CALIB_PROFILE] 2125,508,0.451,337.940,338.391,573931
[CALIB_PROFILE] 2126,508,0.412,337.018,337.430,574439
[CALIB_PROFILE] 2127,508,0.407,335.298,335.705,574947
[CALIB_PROFILE] 2128,508,0.416,337.434,337.850,575455
[CALIB_PROFILE] 2129,508,0.418,337.229,337.647,575963
[CALIB_PROFILE] 2130,508,0.457,338.453,338.910,576471
[CALIB_PROFILE] 2131,508,0.413,336.176,336.589,576979
[CALIB_PROFILE] 2132,508,0.415,336.585,337.000,577487
[CALIB_PROFILE] 2133,508,0.413,336.851,337.264,577995
[CALIB_PROFILE] 2134,344,0.431,248.716,249.147,578339
[CALIB_PROFILE] 2135,75,0.417,75.800,76.217,578414
[CALIB_PROFILE] 2136,508,0.417,337.432,337.848,578922
[CALIB_PROFILE] 2137,10,0.415,45.819,46.235,578932
[CALIB_PROFILE] 2138,100,0.412,87.602,88.014,579032
[CALIB_PROFILE] 2139,86,0.410,80.903,81.313,579118
[CALIB_PROFILE] 2140,38,0.415,58.531,58.946,579156
[CALIB_PROFILE] 2141,104,0.408,89.487,89.895,579260
[CALIB_PROFILE] 2142,41,0.419,59.965,60.384,579301
[CALIB_PROFILE] 2143,22,0.416,51.110,51.527,579323
[CALIB_PROFILE] 2144,508,0.410,335.489,335.900,579831
[CALIB_PROFILE] 2145,508,0.415,335.474,335.889,580339
[CALIB_PROFILE] 2146,508,0.412,335.825,336.238,580847
[CALIB_PROFILE] 2147,508,0.413,337.552,337.965,581355
[CALIB_PROFILE] 2148,508,0.414,336.960,337.374,581863
[CALIB_PROFILE] 2149,508,0.417,336.945,337.362,582371
[CALIB_PROFILE] 2150,508,0.412,336.049,336.461,582879
[CALIB_PROFILE] 2151,171,0.412,123.956,124.368,583050
[CALIB_PROFILE] 2152,508,0.418,336.650,337.068,583558
[CALIB_PROFILE] 2153,124,0.411,99.611,100.022,583682
[CALIB_PROFILE] 2154,508,0.410,336.567,336.978,584190
[CALIB_PROFILE] 2155,508,0.417,334.983,335.400,584698
[CALIB_PROFILE] 2156,508,0.419,336.187,336.607,585206
[CALIB_PROFILE] 2157,508,0.418,334.375,334.793,585714
[CALIB_PROFILE] 2158,508,0.416,336.204,336.620,586222
[CALIB_PROFILE] 2159,65,0.412,71.177,71.588,586287
[CALIB_PROFILE] 2160,52,0.411,65.013,65.424,586339
[CALIB_PROFILE] 2161,35,0.418,57.199,57.617,586374
[CALIB_PROFILE] 2162,508,0.410,336.906,337.317,586882
[CALIB_PROFILE] 2163,508,0.413,336.847,337.260,587390
[CALIB_PROFILE] 2164,508,0.420,333.762,334.183,587898
[CALIB_PROFILE] 2165,508,0.437,337.305,337.742,588406
[CALIB_PROFILE] 2166,38,0.432,58.470,58.902,588444
[CALIB_PROFILE] 2167,71,0.419,73.818,74.238,588515
[CALIB_PROFILE] 2168,47,0.417,62.707,63.124,588562
[CALIB_PROFILE] 2169,508,0.407,337.101,337.509,589070
[CALIB_PROFILE] 2170,508,0.413,336.178,336.592,589578
[CALIB_PROFILE] 2171,508,0.409,336.895,337.304,590086
[CALIB_PROFILE] 2172,14,0.409,47.595,48.005,590100
[CALIB_PROFILE] 2173,508,0.409,336.981,337.390,590608
[CALIB_PROFILE] 2174,125,0.418,100.258,100.677,590733
[CALIB_PROFILE] 2175,4,0.408,42.989,43.397,590737
[CALIB_PROFILE] 2176,122,0.410,98.422,98.832,590859
[CALIB_PROFILE] 2177,100,0.420,87.592,88.012,590959
[CALIB_PROFILE] 2178,87,0.416,81.127,81.543,591046
[CALIB_PROFILE] 2179,4,0.407,42.952,43.359,591050
[CALIB_PROFILE] 2180,9,0.412,45.258,45.670,591059
[CALIB_PROFILE] 2181,77,0.406,76.566,76.972,591136
[CALIB_PROFILE] 2182,4,0.408,42.997,43.404,591140
[CALIB_PROFILE] 2183,78,0.414,77.010,77.425,591218
[CALIB_PROFILE] 2184,3,0.407,9.436,9.843,591221
[CALIB_PROFILE] 2185,69,0.409,72.942,73.351,591290
[CALIB_PROFILE] 2186,25,0.412,52.537,52.949,591315
[CALIB_PROFILE] 2187,32,0.411,55.661,56.072,591347
[CALIB_PROFILE] 2188,16,0.429,48.447,48.877,591363
[CALIB_PROFILE] 2189,15,0.409,48.015,48.424,591378
[CALIB_PROFILE] 2190,508,0.413,335.391,335.804,591886
[CALIB_PROFILE] 2191,508,0.409,334.088,334.497,592394
[CALIB_PROFILE] 2192,508,0.410,335.521,335.931,592902
[CALIB_PROFILE] 2193,508,0.408,338.345,338.753,593410
[CALIB_PROFILE] 2194,508,0.413,337.147,337.561,593918
[CALIB_PROFILE] 2195,508,0.412,336.924,337.337,594426
[CALIB_PROFILE] 2196,508,0.414,335.899,336.313,594934
[CALIB_PROFILE] 2197,260,0.411,210.103,210.514,595194
[CALIB_PROFILE] 2198,508,0.416,336.416,336.832,595702
[CALIB_PROFILE] 2199,27,0.410,53.549,53.960,595729
[CALIB_PROFILE] 2200,508,0.410,337.293,337.704,596237
[CALIB_PROFILE] 2201,508,0.408,336.706,337.115,596745
[CALIB_PROFILE] 2202,37,0.410,58.172,58.582,596782
[CALIB_PROFILE] 2203,508,0.414,336.825,337.239,597290
[CALIB_PROFILE] 2204,508,0.413,336.469,336.883,597798
[CALIB_PROFILE] 2205,508,0.410,336.277,336.686,598306
[CALIB_PROFILE] 2206,339,0.423,247.306,247.729,598645
[CALIB_PROFILE] 2207,508,0.412,337.740,338.153,599153
[CALIB_PROFILE] 2208,450,0.413,305.555,305.969,599603
[CALIB_PROFILE] 2209,508,0.421,337.295,337.716,600111
[CALIB_PROFILE] 2210,20,0.409,50.297,50.707,600131
[CALIB_PROFILE] 2211,290,0.411,223.784,224.195,600421
[CALIB_PROFILE] 2212,508,0.411,337.005,337.416,600929
[CALIB_PROFILE] 2213,508,0.414,337.762,338.177,601437
[CALIB_PROFILE] 2214,40,0.415,59.613,60.028,601477
[CALIB_PROFILE] 2215,508,0.410,337.177,337.587,601985
[CALIB_PROFILE] 2216,508,0.417,337.171,337.588,602493
[CALIB_PROFILE] 2217,318,0.409,236.001,236.411,602811
[CALIB_PROFILE] 2218,508,0.437,335.019,335.456,603319
[CALIB_PROFILE] 2219,508,0.407,336.442,336.849,603827
[CALIB_PROFILE] 2220,20,0.414,50.384,50.798,603847
[CALIB_PROFILE] 2221,7,0.412,44.327,44.739,603854
[CALIB_PROFILE] 2222,167,0.407,121.512,121.920,604021
[CALIB_PROFILE] 2223,52,0.407,65.111,65.518,604073
[CALIB_PROFILE] 2224,85,0.410,80.568,80.978,604158
[CALIB_PROFILE] 2225,129,0.408,102.179,102.587,604287
[CALIB_PROFILE] 2226,6,0.414,43.908,44.323,604293
[CALIB_PROFILE] 2227,344,0.413,248.815,249.228,604637
[CALIB_PROFILE] 2228,508,0.418,334.199,334.617,605145
[CALIB_PROFILE] 2229,508,0.416,336.714,337.130,605653
[CALIB_PROFILE] 2230,508,0.423,337.133,337.556,606161
